blinker            1.8.2
click              8.1.7
Flask              3.0.3
Flask-Login        0.6.3
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.1
greenlet           3.0.3
gunicorn           23.0.0
importlib_metadata 8.2.0
itsdangerous       2.2.0
Jinja2             3.1.4
load-dotenv        0.1.0
MarkupSafe         2.1.5
packaging          24.1
pip                24.2
python-dotenv      1.0.1
setuptools         58.0.4
SQLAlchemy         2.0.32
typing_extensions  4.12.2
Werkzeug           3.0.3
WTForms            3.1.2
zipp               3.20.0
